,mvt,rbk_str
4564,U2 D0 B2 U2 L1 R2 ,bwybwygywrrrrrobgwybgwgbrrrwwyyywggboooroowgbgbyybgooo
4565,D0 B2 U2 L1 R2 ,wygywbywbooorrobgwgbywgbrrrwwyyywggbrrrroowgbybgybgooo
4566,B2 U2 L1 R2 ,wygywbywbooorrorrrgbywgbwgbgywgywbwyrrrroooooybgybgbgw
4567,U2 L1 R2 ,ywbywbywbooorrrrrrgbywgbwgbgywgywgywrrroooooowgbgbygby
4568,L1 R2 ,bwybwybwyrrrrrrrrrwgbwgbwgbgywgywgywooooooooogbygbygby
4569,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
4570,D1 R0 L2 D2 B0 U2 D1 R1 L1 B2 ,rooywggyygwyrrbowbobrogbrrbggygyroywbgwoobwowgyywbwrrb
4571,R0 L2 D2 B0 U2 D1 R1 L1 B2 ,rooywggyygwyrrbrrbobrogbowbyrwgyyggobgwoobrrbgyywbwwow
4572,L2 D2 B0 U2 D1 R1 L1 B2 ,rorywbgybrrgrrwbbyobwogyowoyrwgywgggbgwoobrrbyyygbwoow
4573,D2 B0 U2 D1 R1 L1 B2 ,yorgwbgybrrgrrwbbywbwwgyyworrwyywgggbrrboowgbyyogboooo
4574,B0 U2 D1 R1 L1 B2 ,yorgwbgybrrgrrwwgbwbwwgyooogggwyywrrbrrboobbyyyogboywo
4575,U2 D1 R1 L1 B2 ,gwbgwbgybrrrrrrwgwwbwwgyooogggwyybbbrrroooybyygywbyooo
4576,D1 R1 L1 B2 ,bygbwgbwgrrrrrrwgwygywgyooogggwyybbbrrroooybywbwwbyooo
4577,R1 L1 B2 ,bygbwgbwgrrrrrroooygywgywgwgybgybgwbrrroooooowbwwbyyby
4578,L1 B2 ,byybwwbwwrrorrorroyggwggwgggyygyygwwrrroooooobbwbbybby
4579,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
4580,F2 B1 U1 L1 R0 F0 U0 L1 B1 R2 ,grgrwyboygrwgroyywrwrwgryybbbrwygrobybwyogwboowobboogg
4581,B1 U1 L1 R0 F0 U0 L1 B1 R2 ,grgrwyrbborwgrowywbyyrgwrwryobwygrobybyyogwbgowobboogg
4582,U1 L1 R0 F0 U0 L1 B1 R2 ,wyyrwyrbborggrrwygbyyrgwrwryobwygwowrbyoogbbgoogwbgobo
4583,L1 R0 F0 U0 L1 B1 R2 ,yybywbwrrbyygrrwygrbyrgwrwryobwygwowoogoogbbgorgwbgobo
4584,R0 F0 U0 L1 B1 R2 ,rybrwbrrrbyygrrwygybywgwwwroobgyggowgggoobooborwwbyoby
4585,F0 U0 L1 B1 R2 ,ryyrwwrrrwgbyrygryybbwggwwwooogywgoogggooboobrrwbbybby
4586,U0 L1 B1 R2 ,ryyrwwbbgrgbrryrrywwywgbwgbgywgywgooggooooooorrwbbybby
4587,L1 B1 R2 ,brrbwygwyrrwrryrryrgbwgbwgbgywgywgoowwyooooooggobbybby
4588,B1 R2 ,rrrwwywwyrrwrryrryggbggbggbyywyywoooyoowoowoogggbbbbbb
4589,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
4590,R0 B0 U1 D2 R1 L2 B0 F2 D0 L2 ,wrrywgbbwgywgroybboooogoobrgrgbyywrrbrywowbwyggrybgywo
4591,B0 U1 D2 R1 L2 B0 F2 D0 L2 ,wroywobbryggbrybowoogogyobrgrybyywrgbrywowbwywgrgbgrwo
4592,U1 D2 R1 L2 B0 F2 D0 L2 ,gywywobbryggbrrbowoogogyobrgrybyybwboryrowwwyrgwwbgogr
4593,D2 R1 L2 B0 F2 D0 L2 ,worywbgyboogbrrboworyogyobrgrybyybwbrgwrowwwyyggwbgogr
4594,R1 L2 B0 F2 D0 L2 ,worywbgyboogbrrwwyoryogyogrbwbyybyrgrgwrowbowyggwbgobr
4595,L2 B0 F2 D0 L2 ,wooywwgyygryorwobworrogbogbbwyyyyyrrrgwrowbowgggbbgbbr
4596,B0 F2 D0 L2 ,booywwyyygryorwobwrrrggbggbwwyyyygrrwobworwgrggobbobbo
4597,F2 D0 L2 ,ywwywwyyygrrorrobgrrrggbggbwwyyyywwwooboorbgrbbgbbgooo
4598,D0 L2 ,ywwywwywwrrrrrrbbgbggbggrrryyyyyywwwoooooobggbbgbbgooo
4599,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
4600,F2 B1 D2 R1 L0 D0 F1 L0 B0 D2 ,brbbwgwgbwwygrygoygyorgrryrwrwbywgoryyooobowbowrobbggy
4601,B1 D2 R1 L0 D0 F1 L0 B0 D2 ,brbbwgwrwbwybryooyryrrgroygbgwbywgoryygoogowwowrobbggy
4602,D2 R1 L0 D0 F1 L0 B0 D2 ,ooybwgwrwbwbbrroobryrrgroygbgwbywyyygygoogrwwrbywbgoog
4603,R1 L0 D0 F1 L0 B0 D2 ,ooybwgwrwbwbbrrrwwryrrgroogyyywybwgbgygoogoobrbywbgoyg
4604,L0 D0 F1 L0 B0 D2 ,ooobwwwrrbrwwrwbbrryyrggoowyyrwyrwgggygoogoobbbybbgyyg
4605,D0 F1 L0 B0 D2 ,googwwyrrbrwwrwbbroyybggwowryrryroggoogooybggbbwbbwyyy
4606,F1 L0 B0 D2 ,googwwyrrbrwwrwwowoyybggbggorrgyygrroogooyyyybbwbbwbbr
4607,L0 B0 D2 ,googwwbwwrrwrrwoowyggyggobbgyygyygrroorooryyybbwbbwbbr
4608,B0 D2 ,roowwwwwwrrwrrwoowggggggbbbyyyyyyorryooyooyrrbbgbbgbbg
4609,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
4610,U1 D2 B2 L1 F2 R1 U1 F2 B1 U2 ,rgwwwowgwbborrobryooryggrrrgwybyyywoybbboggywgwgybrboo
4611,D2 B2 L1 F2 R1 U1 F2 B1 U2 ,wowgwgrwwoorrrobryybbyggrrrgwybyyywogwgboggywbboybrboo
4612,B2 L1 F2 R1 U1 F2 B1 U2 ,wowgwgrwwoorrrogywybbyggbooowyyybywggwgbogbrybboybrrrr
4613,L1 F2 R1 U1 F2 B1 U2 ,gwygwgrwwoobrrbgygybbyggbooowyyybwowwwgoogrryrrrrbyobb
4614,F2 R1 U1 F2 B1 U2 ,ywyywgbwwoobrrbgygobbyggwoobwyyybrowggyworworrrrrbgobg
4615,R1 U1 F2 B1 U2 ,ywyywgywbrobrrbyygoowggybbowwbyybrowgggworwoorrrrbgobg
4616,U1 F2 B1 U2 ,ywoywrywrbbgoryrryooygggbbbwwwyyyroogggworwoowrrbbgbbg
4617,F2 B1 U2 ,orrwwwyyyooyoryrryggggggbbbwwwyyyroowrrworwoobbgbbgbbg
4618,B1 U2 ,orrwwwwwwooyrryrrybbbggggggyyyyyyroowrrwoowoobbgbbgbbg
4619,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
4620,F1 L1 D1 U2 R1 F1 B1 L1 U0 R2 ,wbbrwbrwwgoorrgbboyoooggwwrbrygyrbbyrygyogyyrwwgwbogyo
4621,L1 D1 U2 R1 F1 B1 L1 U0 R2 ,wbbrwbgrbyoorrgbboogrogwyowggrgyrbbyrywyowyyrwwgwbogyo
4622,D1 U2 R1 F1 B1 L1 U0 R2 ,obbowbyrbyoorrgbboggrggwbowogroyrgbywwryoyryywwgwbrgyw
4623,U2 R1 F1 B1 L1 U0 R2 ,obbowbyrbyoorrggywggrggwbborrygyboogwwryoybowwwgwbrryy
4624,R1 F1 B1 L1 U0 R2 ,brybwobbowwrrrggywwwgggwbborrygyboogyooyoybowggrwbrryy
4625,F1 B1 L1 U0 R2 ,brrbwwbbgrgwwrywrgwwyggobborrggywoooyooyoybowggrbbryyy
4626,B1 L1 U0 R2 ,brrbwwrwwggwrryrrgyoowgbwgboywgywoooyogyobbobggrbbryyy
4627,L1 U0 R2 ,byybwwrwwggbrrrrrryoowgbwgboywgywgywoogooboobrrygbygby
4628,U0 R2 ,yyywwwwwwggbrrrrrroooggbggbyywyywyywgbboooooorrrgbbgbb
4629,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
4630,D2 F0 U2 B2 D1 L2 F2 U1 D1 B2 ,wywywwroowbbwrrbryggggggoorywywyyorrbbwooyyrboorgbbgbg
4631,F0 U2 B2 D1 L2 F2 U1 D1 B2 ,wywywwroowbbwrryrbgggggggbgrroyywywybbwooybryoorgbboor
4632,U2 B2 D1 L2 F2 U1 D1 B2 ,wywywwyywrbborrorbgggbgggggywwyywywybbroorbrooorgbboor
4633,B2 D1 L2 F2 U1 D1 B2 ,wyywwywywbbrorrorboorbgggggywwyywywyrbboorbroggggbboor
4634,D1 L2 F2 U1 D1 B2 ,ywywwywywbbboroorroorbgggggywwyywyywbbbrorrroroobbgggg
4635,L2 F2 U1 D1 B2 ,ywywwywywbbborogggoorbggorrwwwwyyyyybbbrorgggroobbgrro
4636,F2 U1 D1 B2 ,wwywwyyywbbborogggoorgggorrywwwyywyygggrorbbbroobbbrro
4637,U1 D1 B2 ,wwywwywwybbbrrogggrrogggroowyywyywyygggroobbbroobbbrro
4638,D1 B2 ,yyywwwwwwrrorrogggggggggroowyywyywyyrooroobbbbbbbbbrro
4639,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
4640,D2 R0 F2 L0 B0 U1 L1 R1 B2 F1 ,worwwrbrrbbbbrogwowgyygyowygrrgyboggroogorbyywygbbowwy
4641,R0 F2 L0 B0 U1 L1 R1 B2 F1 ,worwwrbrrbbbbrobyywgyygywwyggobygrrgroogorgwowygbboowy
4642,F2 L0 B0 U1 L1 R1 B2 F1 ,woywwybrybbbyrbyobwgoyggwwgggobybrrwroogorgworygrborwy
4643,L0 B0 U1 L1 R1 B2 F1 ,woywwyoggobbrrboobgwwggyogwyrbbybrrwroygoygwbrygrborwy
4644,B0 U1 L1 R1 B2 F1 ,yoyowygggobbrrboobwwwwgyogwgrbgyborwggrwoobyyryrrbbrwy
4645,U1 L1 R1 B2 F1 ,bbbowygggobwrrrooowwwwgyogwgrbgybgwbygroooyyyrrrwbyybr
4646,L1 R1 B2 F1 ,bygbwgbogwwwrrroooygrwgyogwgrbgybgwbrrroooyyyobwwbyybr
4647,R1 B2 F1 ,yygwwgoogwwwrrroooggrggyggwrrbyybwwbroyroyroyobbwbbybb
4648,B2 F1 ,yyywwwooowrowrowrogggggggggrrryyywwwroyroyroybbbbbbbbb
4649,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
4650,B2 L1 D0 F2 B0 D0 F0 R2 B0 U2 ,booowywwogrgwrggggboywgbwbyorrgyryyryyrooroybwgrwbbwbb
4651,L1 D0 F2 B0 D0 F0 R2 B0 U2 ,ryyowywwogrowroggyboywgbwbyorrgyroobgyrgorgybbbwbbwrgw
4652,D0 F2 B0 D0 F0 R2 B0 U2 ,byywwywwogrowroggyooyggbobywrrwyrwobrrbyoygggbbwbborgr
4653,F2 B0 D0 F0 R2 B0 U2 ,byywwywwogrowroobyooyggbgggwwwoyrbrrrrbyoyrgrbbwbboggy
4654,B0 D0 F0 R2 B0 U2 ,byywwywwwrroyrobbygggbggyooowwoyrbrrrroyowrggbbwbboggy
4655,D0 F0 R2 B0 U2 ,ooywwywwwrrryrrbbbgggbggyooowwoyrryryroyowbgggbbgbbyow
4656,F0 R2 B0 U2 ,ooywwywwwrrryrryoogggbggbggrooyywrrwyroyowyowgbbgbbbbb
4657,R2 B0 U2 ,ooywwywwowrrwrrwoobbgggggggyyryywrrwyrryooyoogbbgbbbbb
4658,B0 U2 ,oorwwwwwwoowrrwrrwbbbggggggyyyyyyrroyrryooyoogbbgbbgbb
4659,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
4660,B0 D1 F0 R2 D1 L0 U1 R1 D0 F1 ,wgygwyyrbwrbbrwrrybwowgowowbygbyggbrgyowogorrrooobbgyy
4661,D1 F0 R2 D1 L0 U1 R1 D0 F1 ,bwygwyyrbwrrbrbrrgbwowgowowbygbyggwoyyogogwrrgoryboybo
4662,F0 R2 D1 L0 U1 R1 D0 F1 ,bwygwyyrbwrrbrbybobwowgorrgggoyywbbgyyogogwowgorybowrr
4663,R2 D1 L0 U1 R1 D0 F1 ,bwygwywgoyrrrrbbborwbrgwgooybwyywbbgyyggogwoogorybowrr
4664,D1 L0 U1 R1 D0 F1 ,bwwgwwwggobbbrrrryrwwrgygogybyyyybboyyggogwoooorwbobrr
4665,L0 U1 R1 D0 F1 ,bwwgwwwggobbbrrbrrrwwrgyrryyyobybyybyyggoggogoorwbowoo
4666,U1 R1 D0 F1 ,owwowwrggobbbrrbrrbwwggywryryorybrybggyooygggooywbbwoy
4667,R1 D0 F1 ,wwgwwgoorbwwbrrbrrggyggywryryorybrybooyooygggobbwbbwoy
4668,D0 F1 ,wwwwwwooowrrwrrbbbggggggwrrryyryyryyooyooygggbbbbbbooy
4669,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
4670,D1 R0 L1 U1 R1 D2 L1 F2 D0 U2 ,bbwywwrggyoogrrworgooygwbrbowowyyrggrgwborybygowbbyyrb
4671,R0 L1 U1 R1 D2 L1 F2 D0 U2 ,bbwywwrggyoogrryrbgooygwworoygwygowrrgwborbrbgowbbyyby
4672,L1 U1 R1 D2 L1 F2 D0 U2 ,bboywwrgrygyrrobrogogyggworoyywybowgrgwborbrbgowwbywby
4673,U1 R1 D2 L1 F2 D0 U2 ,gboywwwgrygyrrobrooogwggooryyyyybwwgwrbgorrbbgorwbywbb
4674,R1 D2 L1 F2 D0 U2 ,owrbwggywoogrrobrowrbwggooryyyyybwwggorgorrbbygywbywbb
4675,D2 L1 F2 D0 U2 ,owwbwwgyygooorrorbwrrwggoowyybyygwwrgorgorrbbggybbyybb
4676,L1 F2 D0 U2 ,owwbwwgyygooorrrbbwrrwggybbrwwgyybyygorgororbggybbyoow
4677,F2 D0 U2 ,wwwwwwyyygooorrrbbrrrgggbbbwwwyyyyyyrrboorggogggbbbooo
4678,D0 U2 ,wwwwwwwwwooorrrbbbbbbgggrrryyyyyyyyyrrroooggggggbbbooo
4679,U2 ,wwwwwwwwwooorrrrrrbbbggggggyyyyyyyyyrrroooooogggbbbbbb
4680,R2 F1 D0 U0 L2 R0 D2 U1 L0 B0 ,rbggwyoowrgyyrygrrbwgrgbyowbborywgwbbowoogoborwyrbywgy
4681,F1 D0 U0 L2 R0 D2 U1 L0 B0 ,rbogwwoobrrgyryygrbwwrgryorbbgryygwwbowoogobowwybbyggy
4682,D0 U0 L2 R0 D2 U1 L0 B0 ,rbogwwryygrgbrybgrwrrwgobrywgoryygwwboboooobowwybbyggy
4683,U0 L2 R0 D2 U1 L0 B0 ,rbogwwryygrgbrybrywrrwgoobogrwwygwyoboboooggywwybbybgr
4684,L2 R0 D2 U1 L0 B0 ,rgrywbywowwybrybrygrgwgoobogrwwygwyowrroooggybobbbybgr
4685,R0 D2 U1 L0 B0 ,ggrwwbwwowwybrybryrrgygobborrwyygyyoyggooorrwboobbwbgg
4686,D2 U1 L0 B0 ,gggwwowwobbwrrwyyyrrwyggbborrbyybyybyggooorrwooobbwrgg
4687,U1 L0 B0 ,gggwwowwobbwrrwrrwrrwyggrggbyybyybrryggoooyyyooobbwbbo
4688,L0 B0 ,googwwgwwrrwrrwrrwyggyggrggbyybyybrrooooooyyybbwbbwbbo
4689,B0 ,ooowwwwwwrrwrrwrrwgggggggggyyyyyyrrryooyooyoobbbbbbbbb
4690,U1 D2 R2 B0 D2 F0 R2 L0 D1 R2 ,bgrrwogbbwwwwrybrryooggbgbyrroyyyowyrgobowggygowobybrw
4691,D2 R2 B0 D2 F0 R2 L0 D1 R2 ,robgwbbrgyoowrybrrrgoggbgbyrroyyyowygowbowggywwwobybrw
4692,R2 B0 D2 F0 R2 L0 D1 R2 ,robgwbbrgyoowryggyrgoggbbrwywoyyyorrgowbowbrrwwwobygby
4693,B0 D2 F0 R2 L0 D1 R2 ,roogwybrryggyrwooyrggggobrwywbyyborggowbowbrrwwwbbyoby
4694,D2 F0 R2 L0 D1 R2 ,gwygwybrryggyrrooorggggobrwywbyybgbboowoowrrrobwbbwyyw
4695,F0 R2 L0 D1 R2 ,gwygwybrryggyrrrrrrggggoyywbbgbyybwyoowoowoooobwbbwbrw
4696,R2 L0 D1 R2 ,gwygwyowwbggrrrrrrygryggwogryybyybwyoobooboogobwbbwbrw
4697,L0 D1 R2 ,gwygwyowyrrrrrrggbygbygbwooryybyybwwooboobooggbwgbwrrw
4698,D1 R2 ,wwywwywwyrrrrrrggbggbggboooyyyyyywwwoooooogbbgbbgbbrrr
4699,R2 ,wwywwywwyrrrrrrrrrggbggbggbyywyywyywooooooooogbbgbbgbb
4700,F0 R2 U0 F1 D1 L2 R1 F0 B2 D1 ,ooyywowrbrgogrrrbwowwbgywoggwywyrrbggrbwoyybobyygbgrob
4701,R2 U0 F1 D1 L2 R1 F0 B2 D1 ,ooyywooybwgorrrbbwwboogwgywrgrwyrrbggrgwowybybyygbgrob
4702,U0 F1 D1 L2 R1 F0 B2 D1 ,oorywroygwbbrrrogwwbrogggybrgywyorbbgrgwowybywyywbgoob
4703,F1 D1 L2 R1 F0 B2 D1 ,oyoywogrrwyyrrrogwwbbogggybrgywyorbbwbrwowybygrgwbgoob
4704,D1 L2 R1 F0 B2 D1 ,oyoywowroyyygrrrgwbgbbgywogrwywyorbbwbrworybggrgwbgoob
4705,L2 R1 F0 B2 D1 ,oyoywowroyyygrroobbgbbgyrgwyobwybrwrwbrworwoggrgwbgybg
4706,R1 F0 B2 D1 ,yyowworroyyygrroobggbggyggwoobyybwwrgowrowrbwgrrwbbybb
4707,F0 B2 D1 ,yyywwwrrgyrbyroygoggoggoggooobyyywwwgowrowrbwrrrbbbbbb
4708,B2 D1 ,yyywwwwwwrrbrroggoggggggoooyyyyyywwwgooroorbbrrrbbbbbb
4709,D1 ,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr
4710,L2 B2 F0 D2 L1 F1 R0 D0 U2 F0 ,yowgwbowbwrgyrgrygyboygogwyyrbbyrwrwgybwobroorwrobgogb
4711,B2 F0 D2 L1 F1 R0 D0 U2 F0 ,yowbwbwwbwrgyrgrygbboggorwyyrbgyrorwoorbowbygrwgobyogy
4712,F0 D2 L1 F1 R0 D0 U2 F0 ,wrobwbwwbwrbyrbryobboggorwyyrbgyrwoygorgowgygygoybogwr
4713,D2 L1 F1 R0 D0 U2 F0 ,wrobwbgwrwrbwrbbyorgbwgbyoorywgyrwoygoygorgybygoybogwr
4714,L1 F1 R0 D0 U2 F0 ,wrobwbgwrwrbwrbgybrgbwgbgwryowrygwyrgoygorbyoygoyboyoo
4715,F1 R0 D0 U2 F0 ,rrowwbgwrwrbwrbgybygbrgbwwroowoygoyryroooyggbyggybbyow
4716,R0 D0 U2 F0 ,rrowwbwwgwrborboybbbrggwyrwoyboygoyryrroowgggyggybbyow
4717,D0 U2 F0 ,rrrwwwwwwoowyrrbbbbbbgggyrroyyoyyoyyyrroowggggggbbboow
4718,U2 F0 ,rrrwwwwwwoowyrryrrbbbggggggoooyyyyyyyrroowoowgggbbbbbb
4719,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
4720,L2 U2 R2 B2 D2 R1 U1 L0 R0 D2 ,obbywwoygrgworrorrgbywgwrgbbyybywbgwwoyrobooyrrggbygow
4721,U2 R2 B2 D2 R1 U1 L0 R0 D2 ,bbbbwwbygrgworrorrwbyygwggboyyyywogwyooboryowrrrgbwgog
4722,R2 B2 D2 R1 U1 L0 R0 D2 ,gybwwbbbbyooorrorrrrrygwggboyyyywogwrgwboryowwbygbwgog
4723,B2 D2 R1 U1 L0 R0 D2 ,gyywwwbbwrrorroooyrrgyggggwoybyybogbrgwboryowbbywbwrog
4724,D2 R1 U1 L0 R0 D2 ,bgowwwbbwrryrrboorrrgyggggwoybyybyygygwooroowgorwbwybb
4725,R1 U1 L0 R0 D2 ,bgowwwbbwrryrrboowrrgyggybbgyybyybyoygwooroorgorwbwggw
4726,U1 L0 R0 D2 ,bggwwwbbgybwrrorrorroygwybwgygbygbybygwoorooroorybwygw
4727,L0 R0 D2 ,gwggwbbwbrrorrorroygwygwybwgygbygbyboorooroorybwybwygw
4728,R0 D2 ,wwgwwbwwbrrorrorroggwggwbbwyygyygyyboooooorrrybbybbygg
4729,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
4730,D1 R0 B0 L2 F2 U2 B1 L2 U0 D1 ,grrwwobyrgwybrgobwoowrgybggwwwyyrrbrybyoowgrobgoybgboy
4731,R0 B0 L2 F2 U2 B1 L2 U0 D1 ,grrwwobyrgwybrgboyoowrgyobwwrrwybwyrybyoowbggbgoybggro
4732,B0 L2 F2 U2 B1 L2 U0 D1 ,grwwwybywbbgorwygyoorrgbobrwrgwyywybybyoowbggrgoobgrro
4733,L2 F2 U2 B1 L2 U0 D1 ,gwywwybywbbboryygwoorrgbobrwrgwyyyobwbyrowgggrorrbgogo
4734,F2 U2 B1 L2 U0 D1 ,wwywwyyywbbboryygwoorggbrbrgrgwyybobgggworybwroorbrogo
4735,U2 B1 L2 U0 D1 ,wwywwygrgwbbrryggwrbrbggroowyywyybobggywooybbroorbrogo
4736,B1 L2 U0 D1 ,grgywwywwggyrryggwroobggroowyywyybobwbbwooybbrbrrbrogo
4737,L2 U0 D1 ,ywwywwywwgggrrrgggroobggroowyywyywyybbbooobbbrrobbgrro
4738,U0 D1 ,wwwwwwwwwgggrrrgggooogggoooyyyyyyyyybbbooobbbrrrbbbrrr
4739,D1 ,wwwwwwwwwrrrrrrgggggggggoooyyyyyyyyyoooooobbbbbbbbbrrr
4740,D2 B2 F0 R1 U2 D0 R2 F1 L0 B1 ,obrywbybrwygwroogroobbgrbygoowgyrbywbrgoorrwyywwwbgggy
4741,B2 F0 R1 U2 D0 R2 F1 L0 B1 ,obrywbybrwygwrorwyoobbgrggywybrygwoobrgoorogrywwwbgbyg
4742,F0 R1 U2 D0 R2 F1 L0 B1 ,oowywbybrwyowrorwboobbgrggywybrygrboyrgoorggrgybgbwwwy
4743,R1 U2 D0 R2 F1 L0 B1 ,oowywbrrgyyobrorwbgboggoyrbrwwrygrboyrwooyggbgybgbwwwy
4744,U2 D0 R2 F1 L0 B1 ,oowywgrrgoobyrwybrgbwggbyrgrworyorbbyrwooyggboybgbwwwy
4745,D0 R2 F1 L0 B1 ,grrgwywooyrwyrwybroybggbyrgrworyorbboobooyggbgbwgbwwwy
4746,R2 F1 L0 B1 ,grrgwywooyrwyrwyrgoybggbggbrrrbywboooobooywwygbwgbwybr
4747,F1 L0 B1 ,grrgwwwoogrywrywryoyyggggggrrrbyyboooobooywwybbwbbwbbr
4748,L0 B1 ,grrgwwgwwrryrryrryyggyggoggbyybyyboooooooowwwbbwbbwbbr
4749,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
4750,F0 D2 R1 B1 L2 U0 F2 R1 U0 L2 ,bgrwwbgrgroyrrgwryybybgygggoorbywbyowoogowwywbwoybrbor
4751,D2 R1 B1 L2 U0 F2 R1 U0 L2 ,bgrwwbwwogoyrrggrygbyggbgyywrrbywbyowoogoowyrbwoybrbor
4752,R1 B1 L2 U0 F2 R1 U0 L2 ,bgrwwbwwogoyrrgwyrgbyggbboroybwybrrwwoogoogrybwoybrgyy
4753,B1 L2 U0 F2 R1 U0 L2 ,bggwwywwbygrorygrwgbrggbboooyywybrrrwoogoogrywwobbrbyy
4754,L2 U0 F2 R1 U0 L2 ,ggwwwywwbygborggrggbrggbboooyywybwyrrooroorryorywbywbb
4755,U0 F2 R1 U0 L2 ,ogwwwywwbygborggrgbbrygbyoogyywybwyryrrooroororbwbgwbg
4756,F2 R1 U0 L2 ,wwowwgbyworborggrgygbygbyoogyywybwyrbbroorooryrrwbgwbg
4757,R1 U0 L2 ,wwowwgyygrrbrrgrrgooybgybgywybwybwyrbbgooooooyrrwbgwbg
4758,U0 L2 ,wwwwwwyyybggrrrrrrooobggbggwyywyywyybbgoooooorrrbbgbbg
4759,L2 ,ywwywwywwrrrrrrrrrbggbggbggwyywyywyyooooooooobbgbbgbbg
4760,R2 L2 B0 U2 R0 F0 B0 U1 D2 B2 ,gybywbwrybwwrrbogyobobgggggyowoywrorwrbwooyworgrybrgyb
4761,L2 B0 U2 R0 F0 B0 U1 D2 B2 ,gywywwwrrygobrrwwbobgbgyggryoboybroywrbwooywoggrgbroyb
4762,B0 U2 R0 F0 B0 U1 D2 B2 ,yywowwrrrygobrrwwbbbgrgyrgrgobyybwoyowyoowbrwggggbboyo
4763,U2 R0 F0 B0 U1 D2 B2 ,orbowwrrrygybrowwwbbgrgyrgrgobyyboobwwyyowyrwoggybgobg
4764,R0 F0 B0 U1 D2 B2 ,rrrwwobrowwybrowwwoggrgyrgrgobyyboobygyyowyrwbbgybgobg
4765,F0 B0 U1 D2 B2 ,rrgwwybrrwbwwrwwoyogbrgbrgbgooyyyoobygyyowyrwobgobgrbg
4766,B0 U1 D2 B2 ,rrgwwywwybbwrrwroyrrogggbbbwwwyyyoobyggyooyroobgobgrbg
4767,U1 D2 B2 ,wwywwywwybbbrroroorrogggbbbwwwyyyyyygggroorroroobbbggg
4768,D2 B2 ,yyywwwwwwrrorrorooggggggbbbwwwyyyyyyrooroorrobbbbbbggg
4769,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
4770,U0 F1 L0 B0 U1 D1 L2 R1 F2 D0 ,owrrwooboyyygryrgwwobogooygbbyrywrrggggrowbbwbbygbyrww
4771,F1 L0 B0 U1 D1 L2 R1 F2 D0 ,orobwwoorbbygryrgwyyyogooygbbyrywrrgwobrowbbwggggbyrww
4772,L0 B0 U1 D1 L2 R1 F2 D0 ,orobwwbgrybybrybgwyogygyyoobwwrywrrgworroobboggggbyrww
4773,B0 U1 D1 L2 R1 F2 D0 ,wroywwggrybybrybgwoogbgybooywwyywyrgbrwboooorggrgbrrwb
4774,U1 D1 L2 R1 F2 D0 ,yywywwggrybgbrrbgyoogbgybooywwyywbboorwrooworrggwbgbrr
4775,D1 L2 R1 F2 D0 ,wwrywgyygoogbrrbgyorwbgybooywwyywbborggrooworybgwbgbrr
4776,L2 R1 F2 D0 ,wwrywgyygoogbrrbrrorwbgybgywwowybyybrggroobooybgwbgwor
4777,R1 F2 D0 ,wwrwwgyygoogbrrbrrrrwggyggywwoyybyybooboorggrybbwbbwoo
4778,F2 D0 ,wwwwwwyyygrrorrobbrrrggggggwwwyyyyyyooboorggrbbbbbbooo
4779,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
4780,L1 B0 R0 D2 L0 U0 F1 L0 B0 D1 ,wbwgwbggoywoyrwgwrwobogbobygrrrygboyorrgoywyygobrbybwr
4781,B0 R0 D2 L0 U0 F1 L0 B0 D1 ,wbwowbogoywoyrwgwrgobrgbbbyrrryygboyryyroyogwgogrbgbww
4782,R0 D2 L0 U0 F1 L0 B0 D1 ,owrowbogoywyyrogwbgobrgbbbyrrryygrrowyyboywgwbrgwbowgg
4783,D2 L0 U0 F1 L0 B0 D1 ,owbowbogygyywrwboygorrggbborrwyywrrbwyyboywgworgbborgg
4784,L0 U0 F1 L0 B0 D1 ,owbowbogygyywrwwgwgorrggrggbrrwyywrrwyyboyboyorgbbobbo
